$mu
            [,1]     [,2]     [,3]      [,4]     [,5]     [,6]     [,7]      [,8]      [,9]     [,10]
  [1,] 1.1462946 1.119041 1.340743 0.8405566 1.676696 1.647022 1.400246 1.0393771 1.0444344 0.9392392
  [2,] 1.0404040 1.158585 1.493245 0.5946004 1.528029 1.710838 1.370881 1.0291531 1.0265161 0.8994097
  [3,] 0.9456900 1.258276 1.556095 0.5511937 1.515241 1.735148 1.405443 1.0232375 1.0336668 0.9233289
  [4,] 0.9021575 1.330223 1.604454 0.5241680 1.518783 1.756594 1.362865 1.0377003 1.0258505 0.8709813
  [5,] 0.8776020 1.375926 1.647847 0.5205251 1.513305 1.737788 1.363988 1.0257415 1.0089620 0.9046597
  [6,] 0.8942232 1.382573 1.685702 0.5132764 1.494766 1.731761 1.369702 1.0663867 1.0065010 0.9018620
  [7,] 0.8906303 1.386463 1.715398 0.5196908 1.484335 1.728882 1.336741 1.0541053 1.0085531 0.8901863
  [8,] 0.9202492 1.392987 1.718383 0.5319640 1.513908 1.712350 1.346494 1.0669009 1.0072606 0.9075092
  [9,] 0.8818633 1.388247 1.715326 0.5277890 1.512453 1.724948 1.361251 1.0537282 1.0166793 0.9167133
 [10,] 0.9053720 1.387835 1.709113 0.5233994 1.513392 1.731222 1.340967 1.0304331 1.0305451 0.9190079
 [11,] 0.9068649 1.387529 1.734843 0.5483264 1.479307 1.729957 1.322235 1.0340594 1.0174878 0.9300088
 [12,] 0.8660595 1.401058 1.715154 0.5165490 1.496472 1.750999 1.298873 1.0454939 1.0341730 0.9442197
 [13,] 0.8752441 1.384237 1.690081 0.5246742 1.473011 1.718201 1.314774 1.0408050 1.0314933 0.9057784
 [14,] 0.8771882 1.380275 1.692675 0.5360317 1.477983 1.725717 1.361786 1.0285242 1.0255393 0.9203139
 [15,] 0.8962136 1.367854 1.695380 0.5666659 1.499602 1.718364 1.357943 1.0402911 1.0306580 0.8828364
 [16,] 0.8798815 1.382827 1.733659 0.5402324 1.512767 1.718806 1.357763 1.0539615 1.0097038 0.8782343
 [17,] 0.9262555 1.399648 1.721437 0.5364883 1.505974 1.709474 1.279729 1.0620933 1.0124627 0.9101544
 [18,] 0.8957993 1.394535 1.724473 0.5552254 1.500215 1.737369 1.305196 1.0668642 1.0200330 0.9002883
 [19,] 0.9133473 1.399740 1.692123 0.5611515 1.509598 1.738627 1.266785 1.0419734 1.0099831 0.8941306
 [20,] 0.8781482 1.394264 1.673990 0.5478851 1.502407 1.711575 1.289391 1.0595279 1.0255600 0.8988622
 [21,] 0.8948290 1.383537 1.709213 0.5289585 1.488566 1.725838 1.279957 1.0420014 1.0238528 0.9056259
 [22,] 0.8935525 1.382588 1.715580 0.5452290 1.505216 1.724052 1.283316 1.0354531 1.0248051 0.9046621
 [23,] 0.8683968 1.387888 1.720424 0.5237624 1.513957 1.724615 1.316340 1.0551265 1.0177366 0.8793426
 [24,] 0.8846571 1.387768 1.718860 0.5075976 1.545590 1.733024 1.321064 1.0622275 1.0106745 0.8757750
 [25,] 0.8779843 1.373606 1.676535 0.5437772 1.531069 1.737753 1.325479 1.0679224 1.0174332 0.9005835
 [26,] 0.9069245 1.394987 1.677786 0.5103903 1.521166 1.748741 1.303450 1.0717763 1.0017304 0.9441094
 [27,] 0.8924216 1.381981 1.683170 0.5218006 1.483686 1.738896 1.341807 1.0604080 1.0209924 0.9057104
 [28,] 0.8999566 1.384740 1.718513 0.5234673 1.503183 1.721544 1.282066 1.0518916 1.0171822 0.8747394
 [29,] 0.8938494 1.380423 1.706377 0.5358872 1.535155 1.733510 1.322078 1.0455183 1.0155138 0.8882167
 [30,] 0.9235509 1.399154 1.718494 0.5359782 1.534687 1.715667 1.299817 1.0558659 1.0184320 0.8677856
 [31,] 0.8895281 1.399668 1.721555 0.5578839 1.499678 1.734359 1.340050 1.0710338 1.0039711 0.9208017
 [32,] 0.9279474 1.382876 1.749256 0.5455401 1.507664 1.718749 1.338528 1.0673085 1.0063102 0.9499220
 [33,] 0.8703623 1.406679 1.707213 0.5380907 1.505726 1.719155 1.351064 1.0744581 1.0102771 0.9071800
 [34,] 0.8746348 1.379985 1.671650 0.5435005 1.533360 1.727942 1.340320 1.0716367 1.0113297 0.9052503
 [35,] 0.9209834 1.398181 1.690307 0.5186620 1.493821 1.728794 1.332155 1.0646199 1.0013899 0.9179971
 [36,] 0.9078929 1.387732 1.698091 0.5246680 1.513797 1.743245 1.325403 1.0729112 1.0067992 0.9199568
 [37,] 0.8927842 1.396962 1.749686 0.5155096 1.506765 1.726923 1.332922 1.0815539 1.0122719 0.9082524
 [38,] 0.8903713 1.394464 1.715133 0.5270402 1.492399 1.726506 1.368447 1.0592615 1.0147526 0.8969367
 [39,] 0.8965641 1.401092 1.718539 0.5227428 1.499172 1.715786 1.347301 1.0567398 1.0098844 0.8876447
 [40,] 0.9079471 1.403055 1.707729 0.5361580 1.507964 1.714795 1.318153 1.0468908 1.0218705 0.9204580
 [41,] 0.9088361 1.385232 1.745512 0.5291681 1.498786 1.692071 1.291899 1.0413868 1.0346058 0.8825963
 [42,] 0.8722088 1.391419 1.744513 0.5342048 1.482098 1.688133 1.285897 1.0424537 1.0309834 0.9306094
 [43,] 0.8878879 1.392810 1.740382 0.5295956 1.480349 1.713191 1.298139 1.0478742 1.0224264 0.9034426
 [44,] 0.8622311 1.384817 1.725368 0.5217891 1.478101 1.716087 1.317906 1.0438462 1.0334459 0.8897947
 [45,] 0.8932692 1.386299 1.731369 0.5513306 1.490877 1.726843 1.327123 1.0452536 1.0376246 0.8870094
